,value
leverage.avg_gross,0.0173
leverage.max_gross,0.0715
leverage.avg_net,-0.0031
leverage.max_net,0.0531
leverage.min_net,-0.0715
leverage.pct_leveraged,0.0
leverage.leverage_utilisation,0.0058
exposure.avg_gross,0.0173
exposure.max_gross,0.0715
exposure.avg_net,-0.0031
exposure.avg_long,0.0071
exposure.avg_short,0.0102
exposure.pct_fully_invested,0.0
exposure.max_long_exposure,0.0531
exposure.max_short_exposure,0.0715
risk_budget.avg_utilisation,0.0274
risk_budget.max_utilisation,0.159
risk_budget.pct_over_budget,0.0
risk_budget.pct_under_50,1.0
risk_budget.avg_forecast_vol,0.0
risk_budget.avg_realised_vol,0.172218
position.avg_size,6252.85
position.max_size,12588.92
position.avg_weight,0.0239
position.max_weight,0.0715
position.avg_num_positions,0.72
position.max_num_positions,1
position.hhi_concentration,0.0006
position.avg_turnover,0.0025
regime_vol.n_bars,"{'EXTREME': 154, 'HIGH': 275, 'LOW': 155, 'NORMAL': 365}"
regime_vol.pct_time,"{'EXTREME': 0.1623, 'HIGH': 0.2898, 'LOW': 0.1633, 'NORMAL': 0.3846}"
regime_vol.sharpe,"{'EXTREME': 2.5241, 'HIGH': 2.9099, 'LOW': 1.9286, 'NORMAL': 1.3364}"
regime_vol.sortino,"{'EXTREME': 82.8944, 'HIGH': 154.7486, 'LOW': 190.9527, 'NORMAL': 54.1298}"
regime_vol.cagr,"{'EXTREME': 0.893789, 'HIGH': 0.896351, 'LOW': 0.308416, 'NORMAL': 0.119167}"
regime_vol.max_drawdown,"{'EXTREME': -0.0089, 'HIGH': -0.004, 'LOW': -0.0024, 'NORMAL': -0.0027}"
regime_vol.win_rate,"{'EXTREME': 0.3766, 'HIGH': 0.3418, 'LOW': 0.3677, 'NORMAL': 0.3507}"
regime_vol.avg_return,"{'EXTREME': 0.002667, 'HIGH': 0.00264, 'LOW': 0.001106, 'NORMAL': 0.000461}"
regime_vol.total_return,"{'EXTREME': 0.47734, 'HIGH': 1.010409, 'LOW': 0.179799, 'NORMAL': 0.177118}"
