,forecast_vol,realised_vol,leverage,actual_risk,target_risk,utilisation
2018-03-13,,,0.06853349117273098,,0.1,
2018-03-14,,,0.06887033008870243,,0.1,
2018-03-15,,,0.0682882563869642,,0.1,
2018-03-16,,,0.06820674636801975,,0.1,
2018-03-19,,,0.06805957762366378,,0.1,
2018-03-20,,,0.06783946377348049,,0.1,
2018-03-21,,,0.06777785630512176,,0.1,
2018-03-22,,,0.06848884043878961,,0.1,
2018-03-23,,,0.06816801932706404,,0.1,
2018-03-26,,,0.06865111424185057,,0.1,
2018-03-27,,,0.06797262423833896,,0.1,
2018-03-28,,,0.0,,0.1,
2018-03-29,,,0.0,,0.1,
2018-03-30,,,0.0,,0.1,
2018-04-02,,,0.0,,0.1,
2018-04-03,,,0.07133527833286522,,0.1,
2018-04-04,,,0.07123658462874224,,0.1,
2018-04-05,,,0.0710861075372258,,0.1,
2018-04-06,,,0.07154051549136922,,0.1,
2018-04-09,,,0.07151385695456688,,0.1,
2018-04-10,,,0.07099069040554562,,0.1,
2018-04-11,,0.08308250199036263,0.0,0.0,0.1,0.0
2018-04-12,,0.08267844468234559,0.0,0.0,0.1,0.0
2018-04-13,,0.07941997883703016,0.0,0.0,0.1,0.0
2018-04-16,,0.07951473650680684,0.0,0.0,0.1,0.0
2018-04-17,,0.08080202471937127,0.0,0.0,0.1,0.0
2018-04-18,,0.08022995041171567,0.0,0.0,0.1,0.0
2018-04-19,,0.08017982239146011,0.0,0.0,0.1,0.0
2018-04-20,,0.07452889186616828,0.0,0.0,0.1,0.0
2018-04-23,,0.07270507693308806,0.0,0.0,0.1,0.0
2018-04-24,,0.07021429526406649,0.0,0.0,0.1,0.0
2018-04-25,,0.06231790896853433,0.0,0.0,0.1,0.0
2018-04-26,,0.062385558903637534,0.0,0.0,0.1,0.0
2018-04-27,,0.06268969631096086,0.0,0.0,0.1,0.0
2018-04-30,,0.06542713048389896,0.0,0.0,0.1,0.0
2018-05-01,,0.06427464785119098,0.0,0.0,0.1,0.0
2018-05-02,,0.06123504042906737,0.0,0.0,0.1,0.0
2018-05-03,,0.06130029443931472,0.0,0.0,0.1,0.0
2018-05-04,,0.062479896654441744,0.0,0.0,0.1,0.0
2018-05-07,,0.0600394314840515,0.0,0.0,0.1,0.0
2018-05-08,,0.06242088391043839,0.05308038637478515,0.003313324635821679,0.1,0.03313324635821679
2018-05-09,,0.05708296379412035,0.05309207525876461,0.003030653009750773,0.1,0.03030653009750773
2018-05-10,,0.052783024953103976,0.05299489567604671,0.0027972309008559154,0.1,0.027972309008559154
2018-05-11,,0.049107148140302474,0.053012850292044736,0.002603309892631118,0.1,0.02603309892631118
2018-05-14,,0.05925912605433302,0.0,0.0,0.1,0.0
2018-05-15,,0.06530802408980481,0.05314029502709104,0.0034704876677685965,0.1,0.034704876677685965
2018-05-16,,0.06669859135323464,0.052782370119625444,0.00352050973526408,0.1,0.035205097352640796
2018-05-17,,0.06836457962368796,0.052523814723385305,0.0035907685137967086,0.1,0.035907685137967084
2018-05-18,,0.0692615711333146,0.05268322354194713,0.0036489228348828857,0.1,0.03648922834882885
2018-05-21,,0.06747684489402204,0.052452486017171084,0.0035393282632865133,0.1,0.03539328263286513
2018-05-22,,0.06747222831464159,0.05237952412831082,0.0035341632109976654,0.1,0.03534163210997665
2018-05-23,,0.07402571495550915,0.05280780829675297,0.003909135764400606,0.1,0.039091357644006064
2018-05-24,,0.0736480643356678,0.05274094350477366,0.003884268400363391,0.1,0.03884268400363391
2018-05-25,,0.07671403036522396,0.05300259658430974,0.004066042803804453,0.1,0.04066042803804453
2018-05-28,,0.0779963394126007,0.05276209966074499,0.004115250633260931,0.1,0.04115250633260931
2018-05-29,,0.07536195247025425,0.05274048198150862,0.003974625696348754,0.1,0.03974625696348753
2018-05-30,,0.07510116538050318,0.05249621248244815,0.003942526735494374,0.1,0.039425267354943734
2018-05-31,,0.07501333075152902,0.05243485690176665,0.003933313263681316,0.1,0.03933313263681316
2018-06-01,,0.07842150422607079,0.05272587180896432,0.004134842178889962,0.1,0.04134842178889962
2018-06-04,,0.08241329491361431,0.052250231796221305,0.004306113762326694,0.1,0.04306113762326694
2018-06-05,,0.08236022467229724,0.05241918177575086,0.00431725558818883,0.1,0.0431725558818883
2018-06-06,,0.08041130633766042,0.05252988114797879,0.004223996364871015,0.1,0.042239963648710147
2018-06-07,,0.08029439920175813,0.05239244085590959,0.004206819561238907,0.1,0.042068195612389066
2018-06-08,,0.08319127450036767,0.05200277590775304,0.00432617720532299,0.1,0.0432617720532299
2018-06-11,,0.08355576177141177,0.052063583526369535,0.004350212382095331,0.1,0.04350212382095331
2018-06-12,,0.07906928907282447,0.05194639850829307,0.004107364799944363,0.1,0.04107364799944363
2018-06-13,,0.07651307178188939,0.05205465634811203,0.00398286165774468,0.1,0.039828616577446796
2018-06-14,,0.07345326791026076,0.052100621252140475,0.0038269608911244996,0.1,0.03826960891124499
2018-06-15,,0.08082875172155533,0.0,0.0,0.1,0.0
2018-06-18,,0.0800579345365943,0.0,0.0,0.1,0.0
2018-06-19,,0.0805995959224422,0.0,0.0,0.1,0.0
2018-06-20,,0.08073061251764303,0.0,0.0,0.1,0.0
2018-06-21,,0.07498841375209046,0.0,0.0,0.1,0.0
2018-06-22,,0.08135866360000531,0.04799299762031904,0.003904646148547392,0.1,0.03904646148547392
2018-06-25,,0.0818369927372093,0.04828618558838546,0.003951596219304241,0.1,0.03951596219304241
2018-06-26,,0.08020361773178886,0.0484353041893364,0.0038846866219244477,0.1,0.03884686621924448
2018-06-27,,0.08586266467642852,0.04892434524164245,0.004200774649996967,0.1,0.04200774649996967
2018-06-28,,0.08725338921126077,0.048600497199825204,0.004240558098037138,0.1,0.04240558098037137
