,gross_leverage,net_leverage,gross_exposure,net_exposure,equity
2018-03-13,0.06853349117273098,-0.06853349117273098,6853.349117273098,-6853.349117273098,100000.0
2018-03-14,0.06887033008870243,-0.06887033008870243,6884.862660730095,-6884.862660730095,99968.486456543
2018-03-15,0.0682882563869642,-0.0682882563869642,6830.393254536558,-6830.393254536558,100022.95586273655
2018-03-16,0.06820674636801975,-0.06820674636801975,6822.760955775131,-6822.760955775131,100030.58816149797
2018-03-19,0.06805957762366378,-0.06805957762366378,6808.977664687877,-6808.977664687877,100044.37145258523
2018-03-20,0.06783946377348049,-0.06783946377348049,6788.355508889496,-6788.355508889496,100064.99360838361
2018-03-21,0.06777785630512176,-0.06777785630512176,6782.582069319512,-6782.582069319512,100070.76704795359
2018-03-22,0.06848884043878961,-0.06848884043878961,6849.170249675096,-6849.170249675096,100004.178867598
2018-03-23,0.06816801932706404,-0.06816801932706404,6819.134289731529,-6819.134289731529,100034.21482754157
2018-03-26,0.06865111424185057,-0.06865111424185057,6864.355802949278,-6864.355802949278,99988.99331432383
2018-03-27,0.06797262423833896,-0.06797262423833896,6800.8321405582665,-6800.8321405582665,100052.51697671483
2018-03-28,0.0,0.0,0.0,0.0,113767.43455593022
2018-03-29,0.0,0.0,0.0,0.0,113767.43455593022
2018-03-30,0.0,0.0,0.0,0.0,113767.43455593022
2018-04-02,0.0,0.0,0.0,0.0,113767.43455593022
2018-04-03,0.07133527833286522,-0.07133527833286522,8115.631609263311,-8115.631609263311,113767.43455593022
2018-04-04,0.07123658462874224,-0.07123658462874224,8105.150143557223,-8105.150143557223,113777.9160216363
2018-04-05,0.0710861075372258,-0.0710861075372258,8089.165462436575,-8089.165462436575,113793.90070275695
2018-04-06,0.07154051549136922,-0.07154051549136922,8137.4220172422765,-8137.4220172422765,113745.64414795124
2018-04-09,0.07151385695456688,-0.07151385695456688,8134.592102891713,-8134.592102891713,113748.47406230182
2018-04-10,0.07099069040554562,-0.07099069040554562,8079.027290643835,-8079.027290643835,113804.03887454969
2018-04-11,0.0,0.0,0.0,0.0,130083.62890251534
2018-04-12,0.0,0.0,0.0,0.0,130083.62890251534
2018-04-13,0.0,0.0,0.0,0.0,130083.62890251534
2018-04-16,0.0,0.0,0.0,0.0,130083.62890251534
2018-04-17,0.0,0.0,0.0,0.0,130083.62890251534
2018-04-18,0.0,0.0,0.0,0.0,130083.62890251534
