,vol_regime,trend_regime,corr_regime,hmm_state
2018-01-02,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,N/A
2018-01-03,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-04,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-05,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-08,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Neutral
2018-01-09,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-10,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-11,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-12,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-15,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-16,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-17,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-18,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-19,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-22,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-23,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-24,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-25,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-26,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-29,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-30,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-01-31,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-01,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-02,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-05,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-06,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-07,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-08,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-09,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-02-12,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-13,NORMAL,UPTREND,NORMAL_CORRELATION,Neutral
2018-02-14,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-15,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-16,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-19,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-20,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-21,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-22,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-23,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-26,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-27,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-02-28,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-01,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-02,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-05,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-06,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-07,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-08,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-09,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-12,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-13,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-14,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-15,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-16,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-19,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-20,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-21,LOW,UPTREND,NORMAL_CORRELATION,Bull
2018-03-22,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-23,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-26,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-27,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-03-28,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-03-29,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-03-30,NORMAL,UPTREND,NORMAL_CORRELATION,Bull
2018-04-02,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-03,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-04,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-05,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-06,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-09,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-10,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-04-11,EXTREME,UPTREND,NORMAL_CORRELATION,Bull
2018-04-12,EXTREME,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-13,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-16,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-17,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-18,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-19,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-20,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-23,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-24,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-25,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-26,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-27,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-04-30,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-01,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-02,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-03,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-04,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-07,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-08,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-09,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-10,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-11,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-14,LOW,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-15,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-16,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-17,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-18,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-21,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-22,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-05-23,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-24,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-25,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-28,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-29,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-30,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-05-31,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-01,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-04,EXTREME,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-05,EXTREME,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-06,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-07,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-08,EXTREME,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-11,EXTREME,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-12,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-13,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-14,NORMAL,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-15,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-18,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-19,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-20,HIGH,DOWNTREND,NORMAL_CORRELATION,Bull
2018-06-21,NORMAL,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-22,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-25,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-26,HIGH,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-27,EXTREME,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-28,EXTREME,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-06-29,EXTREME,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-07-02,EXTREME,RANGE_BOUND,NORMAL_CORRELATION,Bull
2018-07-03,HIGH,UPTREND,NORMAL_CORRELATION,Bull
2018-07-04,EXTREME,UPTREND,NORMAL_CORRELATION,Bull
2018-07-05,EXTREME,UPTREND,NORMAL_CORRELATION,Bull
2018-07-06,EXTREME,UPTREND,NORMAL_CORRELATION,Bull
2018-07-09,EXTREME,UPTREND,NORMAL_CORRELATION,Bull
